Type,FSWP-8
Version,3.01
Date,19.May 2026
VSupply,OFF
Mode,Voltage
72610.6093750000,-139.4339294434
72777.9765625000,-139.3532104492
72945.7343750000,-139.3204040527
73113.8828125000,-139.3388366699
73282.4140625000,-139.3688659668
73451.4140625000,-139.3775939941
73620.7265625000,-139.3688049316
73790.4296875000,-139.3735809326
73960.5234375000,-139.4110412598
74131.0078125000,-139.4640502930
74301.8828125000,-139.5097656250
74473.2343750000,-139.5602722168
74644.8984375000,-139.6262359619
74816.9609375000,-139.6594238281
74989.4218750000,-139.6065826416
75162.2734375000,-139.5109252930
75335.5312500000,-139.4529113770
75509.1875000000,-139.4343261719
75683.3203125000,-139.4205932617
75857.7812500000,-139.4227142334
76032.6328125000,-139.4599304199
76207.8984375000,-139.5020904541
76383.5625000000,-139.4689178467
76559.6328125000,-139.3988342285
76736.1875000000,-139.3439788818
76913.0703125000,-139.3310394287
77090.3593750000,-139.3672790527
77268.0625000000,-139.4405670166
77446.1718750000,-139.5090332031
77624.6875000000,-139.5332031250
77803.6171875000,-139.5135803223
77983.0468750000,-139.4662170410
78162.8046875000,-139.3375549316
78342.9765625000,-139.1304473877
78523.5625000000,-139.0123596191
78704.5625000000,-139.0658874512
78885.9843750000,-139.3013305664
79067.8203125000,-139.5781250000
79250.1640625000,-139.7146148682
79432.8437500000,-139.6807403564
79615.9375000000,-139.6422882080
79799.4609375000,-139.6391448975
79983.4062500000,-139.6060485840
80167.7734375000,-139.5635375977
80352.6484375000,-139.5545349121
80537.8671875000,-139.5837707520
80723.5156250000,-139.6217346191
80909.5859375000,-139.6517181396
81096.0937500000,-139.6876525879
81283.0234375000,-139.7316741943
81470.3828125000,-139.7947235107
81658.2734375000,-139.8746490479
81846.5000000000,-139.9519195557
82035.1640625000,-140.0208282471
82224.2578125000,-140.0437927246
82413.7890625000,-139.9734649658
82603.7578125000,-139.8789367676
82794.2578125000,-139.8051605225
82985.1015625000,-139.7557678223
83176.3906250000,-139.7408752441
83368.1171875000,-139.7761230469
83560.2890625000,-139.8407897949
83752.8984375000,-139.9000396729
83945.9609375000,-139.9379882813
84139.5546875000,-139.9692382813
84333.5000000000,-139.9791107178
84527.8906250000,-139.9388122559
84722.7343750000,-139.9105682373
84918.0312500000,-139.9514770508
85113.7734375000,-140.0232238770
85310.0546875000,-140.0408630371
85506.7031250000,-140.0141601563
85703.8046875000,-139.9782867432
85901.3515625000,-139.9738159180
86099.3671875000,-139.9809875488
86297.8281250000,-139.9528961182
86496.7500000000,-139.9123992920
86696.2265625000,-139.9270019531
86896.0703125000,-139.9950103760
87096.3671875000,-140.0258483887
87297.1328125000,-139.9876251221
87498.3593750000,-139.9555969238
87700.0468750000,-140.0255432129
87902.2031250000,-140.0894622803
88104.9218750000,-140.0161285400
88308.0078125000,-139.9386901855
88511.5703125000,-139.9751739502
88715.5937500000,-140.0685729980
88920.0859375000,-140.0874786377
89125.0546875000,-140.0970001221
89330.5937500000,-140.1387939453
89536.5078125000,-140.0842437744
89742.8906250000,-139.7701873779
89949.7578125000,-139.4282684326
90157.1015625000,-139.4465332031
90364.9140625000,-139.7514648438
90573.2109375000,-139.9799041748
90782.0937500000,-140.0463867188
90991.3515625000,-140.0439758301
91201.0937500000,-140.0397338867
91411.3203125000,-140.0645294189
91622.0234375000,-140.1432800293
91833.2187500000,-140.2273406982
92045.0078125000,-140.2174072266
92257.1718750000,-140.1297302246
92469.8359375000,-140.0527343750
92682.9843750000,-140.0584106445
92896.6250000000,-140.1457824707
93110.7578125000,-140.2456970215
93325.3828125000,-140.2848052979
93540.6093750000,-140.2565460205
93756.2265625000,-140.2368164063
93972.3437500000,-140.2589874268
94188.9531250000,-140.2794799805
94406.0703125000,-140.2847595215
94623.6796875000,-140.2876586914
94841.8984375000,-140.2637786865
95060.5156250000,-140.1877593994
95279.6328125000,-140.1052856445
95499.2656250000,-140.0850067139
95719.3984375000,-140.1378173828
95940.0390625000,-140.2132720947
96161.1875000000,-140.2625427246
96382.9453125000,-140.2910919189
96605.1171875000,-140.3117218018
96827.7968750000,-140.3062896729
97050.9921875000,-140.2622985840
97274.7031250000,-140.2290802002
97498.9296875000,-140.1912231445
97723.6718750000,-140.1251525879
97949.0390625000,-140.0833435059
98174.8203125000,-140.0615386963
98401.1171875000,-140.0809936523
98627.9375000000,-140.1583709717
98855.2812500000,-140.2422637939
99083.1484375000,-140.2737426758
99311.6562500000,-140.2479400635
99540.5781250000,-140.2010040283
99770.0234375000,-140.1292419434
100000.0000000000,-140.1335296631
100230.5078125000,-140.0998077393
100461.5468750000,-140.0769805908
100693.1171875000,-140.0648651123
100925.3359375000,-140.0614624023
101157.9687500000,-140.0661163330
101391.1484375000,-140.0800170898
101624.8593750000,-140.1051788330
101859.1171875000,-140.1431579590
102093.9062500000,-140.1936492920
102329.3515625000,-140.2536621094
102565.2265625000,-140.3174285889
102801.6484375000,-140.3776092529
103038.6171875000,-140.4268951416
103276.1250000000,-140.4598846436
103514.1875000000,-140.4743804932
103752.7890625000,-140.4712677002
103992.0625000000,-140.4550170898
104231.7734375000,-140.4317169189
104472.0312500000,-140.4063568115
104712.8515625000,-140.3826599121
104954.2187500000,-140.3628845215
105196.1484375000,-140.3481445313
105438.6328125000,-140.3392181396
105681.7890625000,-140.3372344971
105925.3984375000,-140.3437652588
106169.5625000000,-140.3602600098
106414.2890625000,-140.3870697021
106659.5859375000,-140.4226226807
106905.4375000000,-140.4632720947
107151.9843750000,-140.5039672852
107398.9765625000,-140.5392150879
107646.5390625000,-140.5641326904
107894.6718750000,-140.5747070313
108143.3750000000,-140.5679931641
108392.6562500000,-140.5425720215
108642.5078125000,-140.4996032715
108893.0546875000,-140.4438781738
109144.0625000000,-140.3841247559
109395.6484375000,-140.3311614990
109647.8125000000,-140.2951507568
109900.5546875000,-140.2824096680
110153.8828125000,-140.2935485840
110407.9218750000,-140.3238525391
110662.4140625000,-140.3589172363
110917.5000000000,-140.4038391113
111173.1718750000,-140.4470977783
111429.4375000000,-140.4862670898
111686.2890625000,-140.5209350586
111943.7343750000,-140.5503997803
112201.8984375000,-140.5723571777
112460.5312500000,-140.5830841064
112719.7578125000,-140.5790710449
112979.5859375000,-140.5587463379
113240.0078125000,-140.5230865479
113501.0390625000,-140.4753570557
113762.7890625000,-140.4204559326
114025.0234375000,-140.3645172119
114287.8593750000,-140.3146972656
114551.2968750000,-140.2783660889
114815.3437500000,-140.2615051270
115080.0078125000,-140.2782135010
115345.2734375000,-140.3246459961
115611.2812500000,-140.3596191406
115877.7734375000,-140.3859405518
116144.8750000000,-140.3994598389
116412.6015625000,-140.4018249512
116680.9375000000,-140.3982391357
116949.8984375000,-140.3933868408
117219.4765625000,-140.3874664307
117489.8046875000,-140.3736114502
117760.6250000000,-140.3367309570
118032.0703125000,-140.2546234131
118304.1406250000,-140.1026000977
118576.8437500000,-139.8638000488
118850.1718750000,-139.5423126221
119124.2578125000,-139.1703033447
119398.8515625000,-138.6479034424
119674.0703125000,-138.3115692139
119949.9296875000,-138.2716217041
120226.4218750000,-138.3861999512
120503.5546875000,-138.6371612549
120781.3203125000,-138.9827270508
121059.8671875000,-139.3637695313
121338.9140625000,-139.7177581787
121618.6093750000,-139.9978942871
121898.9531250000,-140.1872406006
122179.9375000000,-140.2974548340
122461.5703125000,-140.3672943115
122743.9843750000,-140.3903961182
123026.9218750000,-140.3874664307
123310.5078125000,-140.3713836670
123594.7421875000,-140.3429260254
123879.6406250000,-140.3068695068
124165.1953125000,-140.2711944580
124451.3984375000,-140.2439422607
124738.4062500000,-140.2303009033
125025.9375000000,-140.2413635254
125314.1328125000,-140.2579650879
125602.9921875000,-140.2754974365
125892.5156250000,-140.2906494141
126182.7031250000,-140.3014373779
126473.7031250000,-140.3066101074
126765.2343750000,-140.3018341064
127057.4375000000,-140.2864227295
127350.3125000000,-140.2733154297
127643.8671875000,-140.2627410889
127938.0937500000,-140.2577056885
128233.0000000000,-140.2589721680
128528.7265625000,-140.2643432617
128824.9921875000,-140.2686157227
129121.9453125000,-140.2558746338
129419.5781250000,-140.2304382324
129717.8984375000,-140.1924591064
130016.9140625000,-140.1457366943
130316.6093750000,-140.0730438232
130617.1406250000,-140.0124053955
130918.2265625000,-139.9850463867
131220.0000000000,-139.9659729004
131522.4687500000,-139.9496917725
131825.6406250000,-139.9284057617
132129.5000000000,-139.8644714355
132434.2187500000,-139.7487030029
132739.4843750000,-139.6292266846
133045.4687500000,-139.4825744629
133352.1406250000,-139.3245849609
133659.5312500000,-139.1280364990
133967.6250000000,-139.0351104736
134276.4218750000,-139.0630187988
134586.0937500000,-139.1505889893
134896.3281250000,-139.3353271484
135207.2656250000,-139.4976196289
135518.9375000000,-139.5536193848
135831.3125000000,-139.5643768311
136144.4062500000,-139.5388183594
136458.3906250000,-139.4612731934
136772.9375000000,-139.3758697510
137088.2031250000,-139.3304901123
137404.2031250000,-139.3040313721
137720.9218750000,-139.3125152588
138038.3906250000,-139.3646392822
138356.5781250000,-139.4144744873
138675.6406250000,-139.4605407715
138995.2968750000,-139.5003662109
139315.7031250000,-139.5092926025
139636.8281250000,-139.5059204102
139958.7031250000,-139.5076293945
140281.3125000000,-139.5355834961
140604.6718750000,-139.5893554688
140928.9375000000,-139.6330413818
141253.7812500000,-139.6817779541
141579.3906250000,-139.6911163330
141905.7343750000,-139.6631774902
142232.8437500000,-139.6121520996
142560.7031250000,-139.5115356445
142889.4687500000,-139.4129333496
143218.8281250000,-139.3592529297
143548.9687500000,-139.2926025391
143879.8593750000,-139.2214355469
144211.5156250000,-139.1598052979
144543.9218750000,-139.0478668213
144877.1093750000,-138.9365386963
145211.2187500000,-138.8765258789
145545.9375000000,-138.8319244385
145881.4375000000,-138.7858886719
146217.7031250000,-138.7429504395
146554.7500000000,-138.7073211670
146892.5625000000,-138.6444091797
147231.3281250000,-138.5843048096
147570.7031250000,-138.5543365479
147910.8593750000,-138.5297546387
148251.8125000000,-138.5193634033
148593.5468750000,-138.5135955811
148936.0625000000,-138.4905548096
149279.3750000000,-138.4457550049
149623.6250000000,-138.3798828125
149968.5312500000,-138.3151245117
150314.2187500000,-138.2845764160
150660.7031250000,-138.2671813965
151007.9843750000,-138.2661590576
151356.0625000000,-138.2563171387
151705.1250000000,-138.1820678711
152054.8125000000,-138.0266265869
152405.3125000000,-137.8742218018
152756.6093750000,-137.6211547852
153108.7187500000,-137.3964996338
153461.6562500000,-137.2537231445
153815.3906250000,-137.1850585938
154170.1093750000,-137.1783294678
154525.4843750000,-137.1992492676
154881.6875000000,-137.2299957275
155238.7031250000,-137.2505187988
155596.5312500000,-137.2534332275
155955.1875000000,-137.2444000244
156314.6875000000,-137.2295227051
156675.1718750000,-137.2344207764
157036.3125000000,-137.2926177979
157398.2968750000,-137.4015350342
157761.1093750000,-137.5544433594
158124.7656250000,-137.7170257568
158489.2500000000,-137.8183746338
158854.7500000000,-137.9520416260
159220.9218750000,-138.0723724365
159587.9375000000,-138.1855621338
159955.7968750000,-138.2993011475
160324.5156250000,-138.4156951904
160694.0625000000,-138.5343780518
161064.4843750000,-138.6480255127
161435.9218750000,-138.7483520508
161808.0468750000,-138.8011932373
162181.0312500000,-138.8601226807
162554.8593750000,-138.9089813232
162929.5625000000,-138.9668884277
163305.1250000000,-139.0447998047
163681.7343750000,-139.1442108154
164059.0312500000,-139.2450256348
164437.2031250000,-139.3207702637
164816.2343750000,-139.3657836914
165196.1562500000,-139.3826599121
165576.9375000000,-139.3949890137
165958.6093750000,-139.4177703857
166341.3437500000,-139.4525146484
166724.7656250000,-139.5021209717
167109.0781250000,-139.5662841797
167494.2812500000,-139.6504364014
167880.3593750000,-139.7449798584
168267.3437500000,-139.8330841064
168655.3906250000,-139.9007568359
169044.1562500000,-139.9368591309
169433.8125000000,-139.9630126953
169824.3750000000,-139.9864044189
170215.8281250000,-140.0247497559
170608.1875000000,-140.0704345703
171001.4531250000,-140.1166992188
171395.8125000000,-140.1638946533
171790.8906250000,-140.2191772461
172186.8750000000,-140.2827453613
172583.7812500000,-140.3491363525
172981.6093750000,-140.4105529785
173380.3437500000,-140.4601898193
173779.9843750000,-140.5107269287
174180.7500000000,-140.5450439453
174582.2500000000,-140.5974578857
174984.6875000000,-140.6792297363
175388.0312500000,-140.7941589355
175792.3125000000,-140.9472961426
176197.5312500000,-141.0281219482
176603.8750000000,-141.0612182617
177010.9531250000,-141.0662536621
177418.9843750000,-141.0512542725
177827.9375000000,-141.0086212158
178237.8437500000,-140.9562072754
178648.7031250000,-140.8929290771
179060.5000000000,-140.8429260254
179473.4375000000,-140.8427734375
179887.1406250000,-140.9337463379
180301.7968750000,-141.0556640625
180717.4062500000,-141.1825408936
181133.9687500000,-141.2929840088
181551.5000000000,-141.3149566650
181970.1875000000,-141.2930145264
182389.6406250000,-141.2507781982
182810.0625000000,-141.2338256836
183231.4531250000,-141.2477416992
183653.8125000000,-141.2900238037
184077.1406250000,-141.3636932373
184501.4531250000,-141.4844818115
184926.9531250000,-141.5735931396
185353.2187500000,-141.6430206299
185780.4687500000,-141.7082061768
186208.7031250000,-141.7654266357
186637.9375000000,-141.8195037842
187068.1406250000,-141.8845672607
187499.3437500000,-141.9646301270
187931.7500000000,-142.0037384033
188364.9531250000,-142.0115051270
188799.1406250000,-141.9843597412
189234.3437500000,-141.9483337402
189670.5312500000,-141.9170837402
190107.7500000000,-141.9037322998
190546.1562500000,-141.9265289307
190985.3906250000,-141.9543304443
191425.6250000000,-141.9822540283
191866.8750000000,-142.0291900635
192309.1406250000,-142.1072692871
192752.4218750000,-142.1788330078
193196.7343750000,-142.2254943848
193642.2812500000,-142.1914520264
194088.6406250000,-142.0184631348
194536.0312500000,-141.8353881836
194984.4375000000,-141.6605682373
195433.8906250000,-141.5071868896
195884.3906250000,-141.4804382324
196336.1250000000,-141.5371246338
196788.7031250000,-141.6501922607
197242.3125000000,-141.8308258057
197696.9687500000,-141.9810943604
198152.6718750000,-142.0513916016
198609.4218750000,-142.0593261719
199067.2343750000,-142.0523529053
199526.3125000000,-142.0598297119
199986.2343750000,-142.1053466797
200447.2187500000,-142.1835937500
200909.2656250000,-142.2516632080
201372.3750000000,-142.3138427734
201836.5625000000,-142.3658294678
202302.0312500000,-142.3604278564
202768.3437500000,-142.3026123047
203235.7343750000,-142.2231903076
203704.2187500000,-142.1694030762
204173.7656250000,-142.1381683350
204644.4062500000,-142.1405792236
205116.1250000000,-142.1938629150
205589.1562500000,-142.2786102295
206063.0468750000,-142.3713836670
206538.0468750000,-142.4528045654
207014.1250000000,-142.4988250732
207491.3125000000,-142.5260467529
207969.5937500000,-142.5269927979
208448.9843750000,-142.4300079346
208929.7031250000,-142.1509552002
209411.2968750000,-141.7550506592
209894.0000000000,-141.4993591309
210377.8281250000,-141.5710144043
210862.7500000000,-141.8930053711
211348.8125000000,-142.2177581787
211836.2187500000,-142.3675231934
212324.5156250000,-142.4292297363
212813.9375000000,-142.4573211670
213304.4843750000,-142.4686431885
213796.1718750000,-142.4776611328
214288.9843750000,-142.4814605713
214782.9375000000,-142.4937133789
215278.2656250000,-142.5423736572
215774.5000000000,-142.6309814453
216271.8750000000,-142.7238311768
216770.3906250000,-142.7814788818
217270.0625000000,-142.7957611084
217770.8906250000,-142.7760009766
218273.1093750000,-142.7263641357
218776.2343750000,-142.6520233154
219280.5312500000,-142.5700683594
219785.9843750000,-142.5149536133
220292.6093750000,-142.5218048096
220800.4062500000,-142.5787048340
221309.3593750000,-142.6219482422
221819.7343750000,-142.6128540039
222331.0468750000,-142.5825195313
222843.5468750000,-142.5668792725
223357.2031250000,-142.5520477295
223872.0625000000,-142.5206604004
224388.1093750000,-142.4999389648
224905.5781250000,-142.5163116455
225424.0000000000,-142.5439605713
225943.6250000000,-142.5456542969
226464.4375000000,-142.5420227051
226986.4531250000,-142.5880432129
227509.6718750000,-142.6851196289
228034.1093750000,-142.7588958740
228559.9843750000,-142.7388610840
229086.8281250000,-142.6422271729
229614.8906250000,-142.5573425293
230144.1718750000,-142.5579986572
230674.6718750000,-142.6070098877
231206.3906250000,-142.6054382324
231739.3437500000,-142.5652008057
232273.7812500000,-142.5279541016
232809.1875000000,-142.5308990479
233345.8281250000,-142.5722351074
233883.7031250000,-142.5896453857
234422.8125000000,-142.5193328857
234963.1875000000,-142.3973083496
235505.0468750000,-142.3453826904
236047.9062500000,-142.4657745361
236592.0156250000,-142.6258392334
237137.3750000000,-142.7394714355
237683.9843750000,-142.7695007324
238231.8750000000,-142.7425384521
238781.0156250000,-142.6814117432
239331.6718750000,-142.6150512695
239883.3593750000,-142.5664672852
240436.2968750000,-142.5060882568
240990.5312500000,-142.4046936035
241546.0312500000,-142.2725219727
242102.8125000000,-142.0744323730
242661.1406250000,-141.5499114990
243220.4843750000,-140.2975769043
243781.1250000000,-138.1530303955
244343.0625000000,-135.7683105469
244906.2968750000,-133.5634155273
245470.8125000000,-132.7056579590
246036.6406250000,-133.1380615234
246604.0468750000,-134.4760589600
247172.4843750000,-137.0486450195
247742.2343750000,-139.8973083496
248313.2968750000,-141.3268432617
248885.6718750000,-141.8488769531
249459.3750000000,-141.8890686035
250034.4062500000,-141.8581695557
250611.0156250000,-141.9044952393
251188.7031250000,-141.9948730469
251767.7031250000,-142.0995483398
252348.0468750000,-142.1436309814
252929.7343750000,-142.1427154541
253512.7500000000,-142.1328735352
254097.3906250000,-142.0878906250
254683.1093750000,-142.0124053955
255270.1718750000,-141.9356231689
255858.5781250000,-141.8724822998
256448.3593750000,-141.8391418457
257039.4843750000,-141.8487854004
257631.9843750000,-141.9175567627
258226.1250000000,-141.9508514404
258821.3593750000,-141.8231048584
259417.9531250000,-141.4916839600
260015.9375000000,-141.2696990967
260615.2812500000,-141.3361816406
261216.0312500000,-141.5794677734
261818.4375000000,-141.7362365723
262421.9375000000,-141.7451629639
263026.8437500000,-141.7410736084
263633.1562500000,-141.7585144043
264240.8437500000,-141.7376861572
264849.9375000000,-141.6374206543
265460.4375000000,-141.5034179688
266072.6250000000,-141.3947906494
266685.9375000000,-141.3531036377
267300.6562500000,-141.3772277832
267916.8125000000,-141.4312896729
268534.3750000000,-141.4116668701
269153.3750000000,-141.3041839600
269774.0937500000,-141.2040863037
270395.9375000000,-141.2037200928
271019.2187500000,-141.2539825439
271643.9375000000,-141.2660980225
272270.0937500000,-141.2088317871
272897.6875000000,-141.1563415527
273526.7500000000,-141.1829681396
274157.5312500000,-141.2657470703
274789.5000000000,-141.2841796875
275422.9062500000,-141.2089385986
276057.7812500000,-141.1115417480
276694.0937500000,-141.0051269531
277331.9062500000,-140.8895721436
277971.1875000000,-140.7754821777
278612.2187500000,-140.6734161377
279254.4375000000,-140.6157379150
279898.1562500000,-140.6237335205
280543.3437500000,-140.6747283936
281190.0000000000,-140.7213439941
281838.1562500000,-140.7738037109
282488.1250000000,-140.8263702393
283139.2812500000,-140.7794036865
283791.9375000000,-140.6537322998
284446.0937500000,-140.5729370117
285101.7812500000,-140.6158142090
285758.9687500000,-140.7267913818
286417.6562500000,-140.8015747070
287078.1875000000,-140.7601776123
287739.9062500000,-140.6277923584
288403.1875000000,-140.4526672363
289067.9687500000,-140.3026123047
289734.2812500000,-140.2471771240
290402.1562500000,-140.2874908447
291071.8750000000,-140.2977142334
291742.8125000000,-140.2287597656
292415.2812500000,-140.2027587891
293089.3437500000,-140.2851562500
293764.9062500000,-140.3395690918
294442.0625000000,-140.2795562744
295120.7812500000,-140.2211914063
295801.3750000000,-140.2314147949
296483.2187500000,-140.3000183105
297166.6250000000,-140.3559722900
297851.6250000000,-140.3259429932
298538.1875000000,-140.1942749023
299226.3437500000,-140.1428680420
299916.4062500000,-140.2160186768
300607.7500000000,-140.2037963867
301300.6562500000,-140.2252349854
301995.1875000000,-140.2485046387
302691.3125000000,-140.2694244385
303389.0312500000,-140.2849121094
304088.3750000000,-140.2933807373
304789.6562500000,-140.2946472168
305492.2187500000,-140.2895812988
306196.3750000000,-140.2794952393
306902.1875000000,-140.2658996582
307609.6250000000,-140.2502899170
308318.6875000000,-140.2342987061
309029.3750000000,-140.2197570801
309742.0625000000,-140.2087554932
310456.0312500000,-140.2039947510
311171.6562500000,-140.2074737549
311888.9375000000,-140.2209930420
312607.8437500000,-140.2449645996
313328.4375000000,-140.2773437500
314051.0312500000,-140.3129730225
314774.9375000000,-140.3442077637
315500.5000000000,-140.3632049561
316227.7812500000,-140.3651275635
316956.6875000000,-140.3508758545
317687.3125000000,-140.3276824951
318419.5937500000,-140.3068542480
319153.9375000000,-140.2998657227
319889.5937500000,-140.3143920898
320626.9687500000,-140.3519287109
321366.0312500000,-140.4079284668
322106.8125000000,-140.4738616943
322849.2812500000,-140.5405731201
323593.8125000000,-140.6015319824
324339.7187500000,-140.6545257568
325087.3750000000,-140.7017517090
325836.7187500000,-140.7478485107
326587.7812500000,-140.7973937988
327340.5937500000,-140.8529205322
328095.1250000000,-140.9136962891
328851.7812500000,-140.9757995605
329609.8125000000,-141.0327453613
330369.5937500000,-141.0774841309
331131.0937500000,-141.1047668457
331894.3750000000,-141.1140136719
332659.4375000000,-141.1106262207
333426.2187500000,-141.1050262451
334195.1562500000,-141.1097869873
334965.5000000000,-141.1349639893
335737.6250000000,-141.1844482422
336511.5312500000,-141.2546081543
337287.2187500000,-141.3354797363
338064.6875000000,-141.4143218994
338844.3125000000,-141.4799346924
339625.3750000000,-141.5262603760
340408.2500000000,-141.5536193848
341192.9062500000,-141.5677032471
341979.3750000000,-141.5771179199
342767.6562500000,-141.5907592773
343557.7812500000,-141.6158294678
344350.0625000000,-141.6563568115
345143.8125000000,-141.7125549316
345939.4062500000,-141.7808990479
346736.8125000000,-141.8552703857
347536.0625000000,-141.9635009766
348337.1562500000,-142.0619354248
349140.5000000000,-142.1238403320
349945.2812500000,-142.1889801025
350751.9375000000,-142.2613983154
351560.4375000000,-142.3415985107
352370.8125000000,-142.4256439209
353183.0625000000,-142.5057830811
353997.1562500000,-142.5724334717
354813.5312500000,-142.6164550781
355631.4062500000,-142.6312713623
356451.1562500000,-142.6143951416
357272.8125000000,-142.5684051514
358096.3437500000,-142.5015258789
358921.7812500000,-142.4271545410
359749.5312500000,-142.3418426514
360578.7812500000,-142.3189544678
361409.9375000000,-142.3567504883
362243.0000000000,-142.4299468994
363078.0000000000,-142.5255432129
363914.9375000000,-142.6268310547
364753.7812500000,-142.7182922363
365594.9687500000,-142.7896423340
366437.6875000000,-142.8373870850
367282.3437500000,-142.8640441895
368128.9687500000,-142.8781280518
368977.5312500000,-142.8842010498
369828.0312500000,-142.8920593262
370680.5312500000,-142.9062500000
371535.3750000000,-142.9270782471
372391.7812500000,-142.9536132813
373250.1875000000,-142.9842834473
374110.5625000000,-143.0171661377
374972.9062500000,-143.0645904541
375837.2500000000,-143.1027374268
376703.9687500000,-143.1177062988
377572.3125000000,-143.1239318848
378442.6562500000,-143.1233978271
379314.9687500000,-143.1199951172
380189.3437500000,-143.1181945801
381065.6875000000,-143.1262207031
381944.0625000000,-143.1459045410
382824.9062500000,-143.1636810303
383707.3437500000,-143.1819000244
384591.8125000000,-143.1990966797
385478.3125000000,-143.2150115967
386366.8750000000,-143.2372589111
387257.5000000000,-143.2592773438
388150.5625000000,-143.2752685547
389045.2812500000,-143.2940673828
389942.0625000000,-143.3169555664
390840.9062500000,-143.3436431885
391741.8125000000,-143.3831176758
392644.8125000000,-143.4082641602
393549.8750000000,-143.4061126709
394457.4687500000,-143.3859100342
395366.7187500000,-143.3488464355
396278.0937500000,-143.2739105225
397191.5312500000,-143.2032928467
398107.0937500000,-143.1768341064
399024.7500000000,-143.1772918701
399944.9687500000,-143.2090454102
400866.8750000000,-143.3131408691
401790.9062500000,-143.4530181885
402717.0625000000,-143.5500640869
403645.3437500000,-143.6360321045
404575.7812500000,-143.7034301758
405508.3437500000,-143.7598419189
406443.5312500000,-143.7730560303
407380.4062500000,-143.7587280273
408319.4375000000,-143.7346191406
409260.6562500000,-143.6986541748
410204.0312500000,-143.6795959473
411149.5625000000,-143.6820983887
412097.3125000000,-143.6915283203
413047.6562500000,-143.6980590820
413999.7812500000,-143.6763763428
414954.0625000000,-143.6369018555
415910.5625000000,-143.5814361572
416869.2812500000,-143.4810028076
417830.1875000000,-143.3752136230
418793.7812500000,-143.3020629883
419759.1250000000,-143.2237091064
420726.6875000000,-143.0884246826
421696.5000000000,-142.9375152588
422668.5312500000,-142.8344879150
423642.8125000000,-142.7403717041
424619.3437500000,-142.6385040283
425598.5937500000,-142.5904846191
426579.6250000000,-142.5976715088
427562.9375000000,-142.6653900146
428548.5000000000,-142.7873992920
429536.3125000000,-142.9014129639
430526.4375000000,-143.0335235596
431519.3125000000,-143.2389373779
432514.0000000000,-143.4169769287
433510.9687500000,-143.4968719482
434510.2500000000,-143.5529632568
435511.8125000000,-143.5637054443
436515.6875000000,-143.5574645996
437521.9062500000,-143.5516204834
438530.9062500000,-143.5585174561
439541.7500000000,-143.5721282959
440554.9062500000,-143.5973968506
441570.4375000000,-143.6162261963
442588.2812500000,-143.6183319092
443608.4687500000,-143.6043701172
444631.0312500000,-143.5795440674
445656.4062500000,-143.5578002930
446683.6875000000,-143.4771423340
447713.3125000000,-143.2206726074
448745.3437500000,-142.7777862549
449779.7187500000,-141.4911651611
450816.5000000000,-139.8645629883
451856.1562500000,-138.7626495361
452897.7187500000,-137.5039367676
453941.6875000000,-136.8489074707
454988.0625000000,-136.9954833984
456036.8437500000,-137.7875823975
457088.0312500000,-138.6811828613
458141.6562500000,-140.2808227539
459198.1875000000,-141.8886260986
460256.6875000000,-142.6508331299
461317.6250000000,-143.2608184814
462380.9687500000,-143.5331573486
463446.8125000000,-143.6425323486
464515.0937500000,-143.7087554932
465586.3437500000,-143.7296295166
466659.5312500000,-143.7263793945
467735.2187500000,-143.6978759766
468813.3750000000,-143.6620635986
469894.0312500000,-143.6353607178
470977.1875000000,-143.6164093018
472062.8125000000,-143.5870513916
473151.4687500000,-143.5500946045
474242.1250000000,-143.4577484131
475335.2812500000,-143.3265686035
476430.9687500000,-143.1516723633
477529.1562500000,-142.9649810791
478629.9062500000,-142.8247375488
479733.7187500000,-142.7819824219
480839.5312500000,-142.8390655518
481947.9062500000,-143.0396881104
483058.8125000000,-143.3048400879
484172.3125000000,-143.5448760986
485288.3437500000,-143.7076568604
486406.9687500000,-143.7632904053
487528.7187500000,-143.7596282959
488652.5000000000,-143.7245941162
489778.8750000000,-143.6901092529
490907.8437500000,-143.6626586914
492039.4375000000,-143.6232757568
493173.6250000000,-143.5439300537
494310.4375000000,-143.4528503418
495450.3750000000,-143.4175872803
496592.4375000000,-143.4521484375
497737.1250000000,-143.5263366699
498884.4375000000,-143.5816345215
500034.4062500000,-143.5881958008
501187.0000000000,-143.5617218018
502342.8437500000,-143.5142669678
503500.7812500000,-143.4649047852
504661.3750000000,-143.4241943359
505824.6562500000,-143.3946380615
506990.6250000000,-143.3774414063
508159.2812500000,-143.3657989502
509330.6250000000,-143.3599853516
510505.2187500000,-143.3660736084
511681.9687500000,-143.4012298584
512861.4375000000,-143.4641723633
514043.6250000000,-143.5467987061
515228.5312500000,-143.6331634521
516416.1562500000,-143.6477661133
517607.0937500000,-143.6067504883
518800.2187500000,-143.5456085205
519996.0937500000,-143.4977722168
521194.7187500000,-143.4757995605
522396.1250000000,-143.4784851074
523600.2812500000,-143.4943695068
524807.1875000000,-143.5111846924
526017.5000000000,-143.5309448242
527230.0000000000,-143.5443115234
528445.3125000000,-143.5294952393
529663.4375000000,-143.4437561035
530884.3125000000,-143.3233184814
532108.0625000000,-143.1648864746
533335.1875000000,-143.0149993896
534564.5625000000,-142.9367828369
535796.7500000000,-142.9825286865
537031.8125000000,-143.1114196777
538269.6875000000,-143.2678833008
539510.4375000000,-143.4044647217
